nohup: ignoring input
/bin/bash: /opt/conda/lib/libtinfo.so.6: no version information available (required by /bin/bash)
==========================================
Starting SMOTENC+CTGAN sample generation on GPU 1
==========================================

=== Processing 7000 samples ===
Running smotenc_ctgan_sample_7000_1.py...
[I 2025-12-17 11:10:00,871] A new study created in memory with name: no-name-bf4868f2-75a0-49ec-9d38-d3963541a6cd
Using device: cuda
Processing ../../data/data_for_modeling/incheon_train.csv: Optimizing CTGAN for class 0...
[I 2025-12-17 11:10:46,868] Trial 0 finished with value: -119.71235760675756 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 0 with value: -119.71235760675756.
[I 2025-12-18 15:57:09,208] Trial 18 finished with value: -22.79123347751578 and parameters: {'embedding_dim': 112, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 13 with value: -0.8089325454915156.
[I 2025-12-18 15:57:31,459] Trial 19 finished with value: -24.73574858067243 and parameters: {'embedding_dim': 95, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 13 with value: -0.8089325454915156.
[I 2025-12-18 15:57:47,148] Trial 20 finished with value: -38.63878748280302 and parameters: {'embedding_dim': 82, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 13 with value: -0.8089325454915156.
[I 2025-12-18 15:58:08,486] Trial 21 finished with value: -37.70055473166803 and parameters: {'embedding_dim': 64, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 13 with value: -0.8089325454915156.
[I 2025-12-18 15:58:30,252] Trial 22 finished with value: -3.242291960205334 and parameters: {'embedding_dim': 70, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 13 with value: -0.8089325454915156.
[I 2025-12-18 15:58:52,570] Trial 23 finished with value: -21.22752059570672 and parameters: {'embedding_dim': 64, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 13 with value: -0.8089325454915156.
[I 2025-12-18 15:59:14,334] Trial 24 finished with value: -39.82313628243857 and parameters: {'embedding_dim': 75, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 13 with value: -0.8089325454915156.
[I 2025-12-18 15:59:35,564] Trial 25 finished with value: -25.09302358722843 and parameters: {'embedding_dim': 93, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 13 with value: -0.8089325454915156.
[I 2025-12-18 15:59:57,036] Trial 26 finished with value: -13.761053571395557 and parameters: {'embedding_dim': 70, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 13 with value: -0.8089325454915156.
[I 2025-12-18 16:00:13,345] Trial 27 finished with value: -29.834435651103654 and parameters: {'embedding_dim': 81, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 13 with value: -0.8089325454915156.
[I 2025-12-18 16:00:59,609] Trial 28 finished with value: -18.970217788672265 and parameters: {'embedding_dim': 64, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 13 with value: -0.8089325454915156.
[I 2025-12-18 16:01:15,549] Trial 29 finished with value: -9.245036166205638 and parameters: {'embedding_dim': 116, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 13 with value: -0.8089325454915156.
[I 2025-12-18 16:01:24,043] Trial 30 finished with value: -0.4037577974343217 and parameters: {'embedding_dim': 73, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:01:32,621] Trial 31 finished with value: -2.6214322631651603 and parameters: {'embedding_dim': 69, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:01:41,300] Trial 32 finished with value: -0.8129214081734764 and parameters: {'embedding_dim': 73, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:01:50,077] Trial 33 finished with value: -75.65133165942177 and parameters: {'embedding_dim': 84, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:01:58,721] Trial 34 finished with value: -63.00787096533404 and parameters: {'embedding_dim': 75, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:02:07,117] Trial 35 finished with value: -52.69640361531036 and parameters: {'embedding_dim': 72, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:02:15,440] Trial 36 finished with value: -41.186157557902085 and parameters: {'embedding_dim': 87, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:02:21,752] Trial 37 finished with value: -4.050587642790966 and parameters: {'embedding_dim': 107, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:02:26,120] Trial 38 finished with value: -9.143376622718828 and parameters: {'embedding_dim': 121, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:02:34,535] Trial 39 finished with value: -4.498786556845019 and parameters: {'embedding_dim': 79, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:03:20,451] Trial 40 finished with value: -15.65007834289775 and parameters: {'embedding_dim': 102, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:03:29,183] Trial 41 finished with value: -8.778109470598991 and parameters: {'embedding_dim': 67, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:03:37,583] Trial 42 finished with value: -18.142484387837026 and parameters: {'embedding_dim': 73, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:04:24,565] Trial 43 finished with value: -22.056327911010246 and parameters: {'embedding_dim': 68, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:04:32,871] Trial 44 finished with value: -50.17413557995819 and parameters: {'embedding_dim': 75, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:04:54,414] Trial 45 finished with value: -1.4637916881610598 and parameters: {'embedding_dim': 66, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:05:15,718] Trial 46 finished with value: -54.48947384558903 and parameters: {'embedding_dim': 72, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:05:24,647] Trial 47 finished with value: -11.248479133578204 and parameters: {'embedding_dim': 67, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:05:58,095] Trial 48 finished with value: -28.483300014974184 and parameters: {'embedding_dim': 91, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:06:08,774] Trial 49 finished with value: -9.544778122584905 and parameters: {'embedding_dim': 78, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 30 with value: -0.4037577974343217.
[I 2025-12-18 16:06:17,408] A new study created in memory with name: no-name-3484f354-d098-470b-98dc-4d5f5fe98392
[I 2025-12-18 16:06:26,484] Trial 0 finished with value: -696.5865649469129 and parameters: {'embedding_dim': 498, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 1}. Best is trial 0 with value: -696.5865649469129.
[I 2025-12-18 16:07:39,792] Trial 1 finished with value: -445.5726310444287 and parameters: {'embedding_dim': 141, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 1 with value: -445.5726310444287.
[I 2025-12-18 16:08:53,404] Trial 2 finished with value: -5.572569138375988 and parameters: {'embedding_dim': 167, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:09:23,565] Trial 3 finished with value: -1179.4725697858087 and parameters: {'embedding_dim': 312, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:09:41,186] Trial 4 finished with value: -338.64088173865673 and parameters: {'embedding_dim': 207, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:10:53,191] Trial 5 finished with value: -1675.9791992506684 and parameters: {'embedding_dim': 134, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:11:02,038] Trial 6 finished with value: -1121.276310479708 and parameters: {'embedding_dim': 445, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 1}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:11:39,509] Trial 7 finished with value: -274.09484880606584 and parameters: {'embedding_dim': 488, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:11:48,416] Trial 8 finished with value: -863.5606215065096 and parameters: {'embedding_dim': 232, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 1}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:12:04,017] Trial 9 finished with value: -1220.5080379754245 and parameters: {'embedding_dim': 297, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 3}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:13:31,011] Trial 10 finished with value: -256.6421500277638 and parameters: {'embedding_dim': 376, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:14:58,665] Trial 11 finished with value: -463.3518309984412 and parameters: {'embedding_dim': 391, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:16:25,973] Trial 12 finished with value: -458.4215080076939 and parameters: {'embedding_dim': 379, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:17:54,112] Trial 13 finished with value: -17.894161854677012 and parameters: {'embedding_dim': 380, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:18:37,316] Trial 14 finished with value: -148.6557070732574 and parameters: {'embedding_dim': 249, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:20:04,576] Trial 15 finished with value: -1047.8063105878189 and parameters: {'embedding_dim': 185, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:21:17,938] Trial 16 finished with value: -124.48419707993664 and parameters: {'embedding_dim': 277, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:21:49,546] Trial 17 finished with value: -198.13825070126336 and parameters: {'embedding_dim': 349, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:22:32,869] Trial 18 finished with value: -399.750297638793 and parameters: {'embedding_dim': 430, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:24:00,698] Trial 19 finished with value: -635.0290838094677 and parameters: {'embedding_dim': 343, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:24:32,255] Trial 20 finished with value: -1125.1493129729733 and parameters: {'embedding_dim': 178, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:25:46,622] Trial 21 finished with value: -159.24266030669503 and parameters: {'embedding_dim': 270, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:27:00,950] Trial 22 finished with value: -530.3317235279588 and parameters: {'embedding_dim': 271, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:28:27,748] Trial 23 finished with value: -8.665127864992105 and parameters: {'embedding_dim': 414, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:29:54,784] Trial 24 finished with value: -407.53656449663004 and parameters: {'embedding_dim': 420, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:31:22,429] Trial 25 finished with value: -79.50597821180133 and parameters: {'embedding_dim': 468, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:32:48,489] Trial 26 finished with value: -819.1859265598812 and parameters: {'embedding_dim': 409, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:34:02,754] Trial 27 finished with value: -182.3108843013477 and parameters: {'embedding_dim': 343, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:34:50,255] Trial 28 finished with value: -288.9064507210917 and parameters: {'embedding_dim': 471, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 2 with value: -5.572569138375988.
[I 2025-12-18 16:36:21,598] Trial 29 finished with value: -380.6672141718606 and parameters: {'embedding_dim': 364, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 2 with value: -5.572569138375988.
/opt/conda/envs/py39/lib/python3.9/site-packages/sklearn/base.py:484: FutureWarning: `BaseEstimator._check_n_features` is deprecated in 1.6 and will be removed in 1.7. Use `sklearn.utils.validation._check_n_features` instead.
  warnings.warn(
/opt/conda/envs/py39/lib/python3.9/site-packages/sklearn/base.py:493: FutureWarning: `BaseEstimator._check_feature_names` is deprecated in 1.6 and will be removed in 1.7. Use `sklearn.utils.validation._check_feature_names` instead.
  warnings.warn(
[I 2025-12-18 16:37:35,680] A new study created in memory with name: no-name-6df631b6-1f34-4269-9d26-c228c6cf45bf
[I 2025-12-18 16:38:08,913] Trial 0 finished with value: -54.88031064597623 and parameters: {'embedding_dim': 126, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 0 with value: -54.88031064597623.
[I 2025-12-18 16:38:25,076] Trial 1 finished with value: -50.9173468537459 and parameters: {'embedding_dim': 65, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 1 with value: -50.9173468537459.
[I 2025-12-18 16:38:40,960] Trial 2 finished with value: -18.39808846077279 and parameters: {'embedding_dim': 67, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 2 with value: -18.39808846077279.
[I 2025-12-18 16:39:03,217] Trial 3 finished with value: -1.2869221030724303 and parameters: {'embedding_dim': 97, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:39:24,744] Trial 4 finished with value: -6.636903053549126 and parameters: {'embedding_dim': 112, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:39:35,634] Trial 5 finished with value: -58.50537945930958 and parameters: {'embedding_dim': 115, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:39:57,378] Trial 6 finished with value: -80.70085174192751 and parameters: {'embedding_dim': 113, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:40:13,083] Trial 7 finished with value: -137.60018835761363 and parameters: {'embedding_dim': 104, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:40:21,659] Trial 8 finished with value: -1.543637300761495 and parameters: {'embedding_dim': 128, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:40:26,186] Trial 9 finished with value: -87.92555346192023 and parameters: {'embedding_dim': 70, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:41:12,274] Trial 10 finished with value: -3.9532381730280584 and parameters: {'embedding_dim': 87, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:41:20,653] Trial 11 finished with value: -8.354334883488342 and parameters: {'embedding_dim': 90, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:41:29,537] Trial 12 finished with value: -2.8230259337867536 and parameters: {'embedding_dim': 127, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:41:38,470] Trial 13 finished with value: -2.101892496725058 and parameters: {'embedding_dim': 80, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:41:44,994] Trial 14 finished with value: -7.332923939053046 and parameters: {'embedding_dim': 100, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:42:31,016] Trial 15 finished with value: -33.54867871624145 and parameters: {'embedding_dim': 79, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:42:35,303] Trial 16 finished with value: -39.771837467543534 and parameters: {'embedding_dim': 119, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:43:08,646] Trial 17 finished with value: -5.629348328061342 and parameters: {'embedding_dim': 103, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:43:15,271] Trial 18 finished with value: -6.1144761222851365 and parameters: {'embedding_dim': 93, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:43:37,080] Trial 19 finished with value: -49.241809466330224 and parameters: {'embedding_dim': 108, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:43:46,024] Trial 20 finished with value: -17.837888779697924 and parameters: {'embedding_dim': 82, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:43:55,011] Trial 21 finished with value: -17.555278774290336 and parameters: {'embedding_dim': 75, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:44:03,411] Trial 22 finished with value: -3.9825679334625748 and parameters: {'embedding_dim': 83, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:44:11,810] Trial 23 finished with value: -2.220898197713612 and parameters: {'embedding_dim': 95, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:44:20,607] Trial 24 finished with value: -11.080095832878792 and parameters: {'embedding_dim': 74, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:45:06,399] Trial 25 finished with value: -8.719890998768296 and parameters: {'embedding_dim': 123, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:45:13,098] Trial 26 finished with value: -1.7633542622363696 and parameters: {'embedding_dim': 99, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:45:17,528] Trial 27 finished with value: -103.33343297773783 and parameters: {'embedding_dim': 99, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:45:33,847] Trial 28 finished with value: -29.395210270486622 and parameters: {'embedding_dim': 108, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:46:09,084] Trial 29 finished with value: -5.497633235726618 and parameters: {'embedding_dim': 121, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:46:42,535] Trial 30 finished with value: -83.92987105154307 and parameters: {'embedding_dim': 88, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:46:51,051] Trial 31 finished with value: -17.741250412529322 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
[I 2025-12-18 16:46:59,736] Trial 32 finished with value: -4.337126856475141 and parameters: {'embedding_dim': 96, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -1.2869221030724303.
